"0","```r
glimpse(manifest)
```"
"1","Rows: 594
Columns: 16
$ First...1           <chr> \"Nicole\", \"Nicole\", \"Scott\", \"Julie\", \"Kaitlyn\", \"…
$ Last...2            <chr> \"Miller\", \"Ramirez\", \"Ramirez\", \"Spencer\", \"Jones\"…
$ DOB                 <chr> \"21445\", \"27047\", \"28507\", \"36314\", \"35219\", \"2358…
$ Age                 <dbl> 67, 51, 47, 26, 29, 61, 62, 27, 28, 30, 54, 27, 39…
$ Gender              <chr> \"Female\", \"Female\", \"Male\", \"Female\", \"Female\", \"M…
$ `Member Status`     <chr> \"Silver\", \"Platinum\", \"Platinum\", \"Silver\", \"Silve…
$ Address             <chr> \"8125 Tony Stravenue Boulevard, Lethbridge, Albert…
$ City                <chr> \"Lethbridge\", \"Red Deer\", \"Red Deer\", \"Red Deer\", …
$ Province            <chr> \"AB\", \"AB\", \"AB\", \"AB\", \"AB\", \"British Columbia\", …
$ Country             <chr> \"Canada\", \"Canada\", \"Canada\", \"Canada\", \"Canada\", …
$ First...11          <chr> \"Lisa\", \"Jeffrey\", \"Jeffrey\", \"Bradley\", \"Bradley\"…
$ Last...12           <chr> \"Jackson\", \"Meyer\", \"Meyer\", \"Robertson\", \"Roberts…
$ Relationship        <chr> \"Relative\", \"Relative\", \"Relative\", \"Other\", \"Othe…
$ `Phone number`      <chr> \"(483) 503-0564\", \"(356) 159-5148\", \"(356) 159-514…
$ `Boarding Date`     <chr> \"Feb 9th\", \"Feb 9th\", \"Feb 9th\", \"Feb 9th\", \"Feb 9…
$ `Boarding Location` <chr> \"Halifax, NS\", \"Halifax, NS\", \"Halifax, NS\", \"Hali…
"
